================================================================================
【项目树形结构】
================================================================================
📁 Old_IOS_TERM
│   📁 .git
│   │   📁 hooks
│   │   ├── 📄 applypatch-msg.sample
│   │   ├── 📄 commit-msg.sample
│   │   ├── 📄 fsmonitor-watchman.sample
│   │   ├── 📄 post-update.sample
│   │   ├── 📄 pre-applypatch.sample
│   │   ├── 📄 pre-commit.sample
│   │   ├── 📄 pre-merge-commit.sample
│   │   ├── 📄 pre-push.sample
│   │   ├── 📄 pre-rebase.sample
│   │   ├── 📄 pre-receive.sample
│   │   ├── 📄 prepare-commit-msg.sample
│   │   ├── 📄 push-to-checkout.sample
│   │   ├── 📄 sendemail-validate.sample
│   │   └── 📄 update.sample
│   │   📁 info
│   │   └── 📄 exclude
│   │   📁 logs
@property (nonatomic, retain, getter=getNewButton) UIBarButtonItem *newTabButton;
@property (nonatomic, retain, getter=getSettingsBtn) UIBarButtonItem *settingsButton;
@property (nonatomic, retain, getter=getCopyBtn) UIBarButtonItem *copyButton;
@property (nonatomic, assign) BOOL isConnected;

- (void)newTerminalSession;
- (void)showSettings;
- (void)copyTerminalText;
- (void)pasteToTerminal;

@end

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/Newterm/TermViewController.m
项目内路径：/Newterm/TermViewController.m
文件名：TermViewController.m
文件大小：4417 字节
================================================================================
文件内容：
#import "TermViewController.h"
#import "TermView.h"
#import "SessionManager.h"
#import "SettingsViewController.h"

@implementation TermViewController

@synthesize termView = _termView, sessionManager = _sessionManager;
@synthesize toolbar = _toolbar, isConnected = _isConnected;

- (id)initWithNibName:(NSString *)nibNameOrNil bundle:(NSBundle *)nibBundleOrNil {
    if ((self = [super initWithNibName:nibNameOrNil bundle:nibBundleOrNil])) {
        _isConnected = NO;
    }
    return self;
}

- (void)viewDidLoad {
    [super viewDidLoad];
    self.title = @"NewTerm";
    
    self.sessionManager = [[SessionManager alloc] init];
    
    self.termView = [[TermView alloc] initWithFrame:self.view.bounds];
    self.termView.sessionManager = self.sessionManager;
    self.sessionManager.delegate = self.termView;
    [self.view addSubview:self.termView];
    
    [self setupToolbar];
    
    [self.termView appendText:@"NewTerm for iOS 6\n"];
    [self.termView appendText:@"wyxdlz54188.newterm\n\n"];
    
    [self newTerminalSession];
}

- (void)viewDidUnload {
    [super viewDidUnload];
    self.termView = nil;
    self.sessionManager = nil;
}

- (void)setupToolbar {
    CGFloat toolbarHeight = 44.0;
    CGRect toolbarFrame = CGRectMake(0, self.view.frame.size.height - toolbarHeight,
                                       self.view.frame.size.width, toolbarHeight);
    
    self.toolbar = [[UIToolbar alloc] initWithFrame:toolbarFrame];
    self.toolbar.autoresizingMask = UIViewAutoresizingFlexibleWidth | UIViewAutoresizingFlexibleTopMargin;
    
    self.newTabButton = [[UIBarButtonItem alloc] initWithBarButtonSystemItem:UIBarButtonSystemItemAdd
                                                                        target:self
                                                                        action:@selector(newTerminalSession)];
    
    self.settingsButton = [[UIBarButtonItem alloc] initWithTitle:@"设置"
                                                            style:UIBarButtonItemStyleBordered
                                                           target:self
                                                           action:@selector(showSettings)];
    
    self.copyButton = [[UIBarButtonItem alloc] initWithTitle:@"复制"
                                                        style:UIBarButtonItemStyleBordered
                                                       target:self
                                                       action:@selector(copyTerminalText)];
    
    UIBarButtonItem *flexibleSpace = [[UIBarButtonItem alloc]
                                       initWithBarButtonSystemItem:UIBarButtonSystemItemFlexibleSpace
                                       target:nil action:nil];
    
    self.toolbar.items = @[self.newTabButton, flexibleSpace, self.copyButton, flexibleSpace, self.settingsButton];
    [self.view addSubview:self.toolbar];
    
    CGRect terminalFrame = CGRectMake(0, 0, self.view.frame.size.width,
                                       self.view.frame.size.height - toolbarHeight);
    self.termView.frame = terminalFrame;
}

- (void)newTerminalSession {
    if (!self.isConnected) {
        [self.sessionManager connectToHost:@"localhost" port:22];
        self.isConnected = YES;
    }
}

- (void)showSettings {
    SettingsViewController *settingsVC = [[SettingsViewController alloc] init];
    UINavigationController *navController = [[UINavigationController alloc] initWithRootViewController:settingsVC];
    [self presentViewController:navController animated:YES completion:nil];
}

- (void)copyTerminalText {
    UIPasteboard *pb = [UIPasteboard generalPasteboard];
    pb.string = @"Terminal text copied";
    
    UIAlertView *alertView = [[UIAlertView alloc] initWithTitle:@"已复制"
                                                         message:@"终端文本已复制到剪贴板"
                                                        delegate:nil
                                               cancelButtonTitle:@"确定"
                                               otherButtonTitles:nil];
    [alertView show];
}

- (void)pasteToTerminal {
    NSString *text = [UIPasteboard generalPasteboard].string;
    if (text) {
        NSData *pasteData = [text dataUsingEncoding:NSUTF8StringEncoding];
        if (pasteData) {
            [self.sessionManager sendData:pasteData];
        }
    }
}

@end

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/Newterm/VT100Parser.h
项目内路径：/Newterm/VT100Parser.h
文件名：VT100Parser.h
文件大小：518 字节
================================================================================
文件内容：
#import <Foundation/Foundation.h>

@protocol VT100ParserDelegate <NSObject>
- (void)vt100ClearScreen;
- (void)vt100MoveCursorToHome;
@end

@interface VT100Parser : NSObject {
    NSString *_escapeBuffer;
    BOOL _inEscapeSequence;
}

@property (nonatomic, retain) NSString *escapeBuffer;
@property (nonatomic, assign) BOOL inEscapeSequence;
@property (nonatomic, unsafe_unretained) id<VT100ParserDelegate> delegate;

- (NSString *)parseInput:(NSString *)input;
- (void)handleEscapeSequence:(NSString *)sequence;

@end

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/Newterm/VT100Parser.m
项目内路径：/Newterm/VT100Parser.m
文件名：VT100Parser.m
文件大小：1738 字节
================================================================================
文件内容：
#import "VT100Parser.h"

@implementation VT100Parser

@synthesize escapeBuffer = _escapeBuffer, inEscapeSequence = _inEscapeSequence;
@synthesize delegate = _delegate;

- (id)init {
    if ((self = [super init])) {
        _escapeBuffer = @"";
        _inEscapeSequence = NO;
    }
    return self;
}

- (NSString *)parseInput:(NSString *)input {
    NSMutableString *output = [NSMutableString string];
    NSUInteger len = [input length];
    
    for (NSUInteger i = 0; i < len; i++) {
        unichar c = [input characterAtIndex:i];
        
        if (c == 0x1B) {
            [output appendFormat:@"%C", c];
            _inEscapeSequence = YES;
            _escapeBuffer = @"";
            continue;
        }
        
        if (_inEscapeSequence) {
            [output appendFormat:@"%C", c];
            _escapeBuffer = [_escapeBuffer stringByAppendingString:[NSString stringWithCharacters:&c length:1]];
            
            if ((c >= 'A' && c <= 'Z') || c == '~' || c == 'm') {
                [self handleEscapeSequence:_escapeBuffer];
                _inEscapeSequence = NO;
                _escapeBuffer = @"";
            }
            continue;
        }
        
        [output appendFormat:@"%C", c];
    }
    
    return output;
}

- (void)handleEscapeSequence:(NSString *)sequence {
    if ([sequence isEqualToString:@"[H"]) {
        if ([_delegate respondsToSelector:@selector(vt100MoveCursorToHome)]) {
            [_delegate vt100MoveCursorToHome];
        }
    } else if ([sequence isEqualToString:@"[J"] || [sequence isEqualToString:@"[2J"]) {
        if ([_delegate respondsToSelector:@selector(vt100ClearScreen)]) {
            [_delegate vt100ClearScreen];
        }
    }
}

- (void)dealloc {
}

@end

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/Newterm/Makefile
项目内路径：/Newterm/Makefile
文件名：Makefile
文件大小：534 字节
================================================================================
文件内容：
export TARGET := iphone:6.0:6.0
export ARCHS := armv7 armv7s
INSTALL_TARGET_PROCESSES := NewTerm

export THEOS_MAKE_PATH := $(THEOS)/makefiles

include $(THEOS)/makefiles/common.mk

APPLICATION_NAME := NewTerm

# 自动识别当前目录所有 .m 文件
NewTerm_FILES := $(wildcard *.m)

NewTerm_FRAMEWORKS := UIKit Foundation CoreGraphics
NewTerm_CFLAGS := -fobjc-arc
NewTerm_CODESIGN_FLAGS := -S
NewTerm_RESOURCE_FILES := icon.png Icon.png Icon@2x.png Icon-72.png Icon-72@2x.png Info.plist

include $(THEOS_MAKE_PATH)/application.mk

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/Newterm/SettingsViewController.h
项目内路径：/Newterm/SettingsViewController.h
文件名：SettingsViewController.h
文件大小：83 字节
================================================================================
文件内容：
#import <UIKit/UIKit.h>

@interface SettingsViewController : UIViewController

@end

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/Newterm/Info.plist
项目内路径：/Newterm/Info.plist
文件名：Info.plist
文件大小：1560 字节
================================================================================
文件内容：
<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CFBundleDevelopmentRegion</key>
	<string>en</string>
	<key>CFBundleDisplayName</key>
	<string>NewTerm</string>
	<key>CFBundleExecutable</key>
	<string>NewTerm</string>
	<key>CFBundleIdentifier</key>
	<string>wyxdlz54188.newterm</string>
	<key>CFBundleInfoDictionaryVersion</key>
	<string>6.0</string>
	<key>CFBundleName</key>
	<string>NewTerm</string>
	<key>CFBundlePackageType</key>
	<string>APPL</string>
	<key>CFBundleShortVersionString</key>
	<string>1.0.0</string>
	<key>CFBundleVersion</key>
	<string>1</string>
	<key>LSRequiresIPhoneOS</key>
	<true/>
	<key>MinimumOSVersion</key>
	<string>6.1</string>
	<key>UISupportedInterfaceOrientations</key>
	<array>
		<string>UIInterfaceOrientationPortrait</string>
		<string>UIInterfaceOrientationLandscapeLeft</string>
		<string>UIInterfaceOrientationLandscapeRight</string>
	</array>
	<key>UISupportedInterfaceOrientations~ipad</key>
	<array>
		<string>UIInterfaceOrientationPortrait</string>
		<string>UIInterfaceOrientationPortraitUpsideDown</string>
		<string>UIInterfaceOrientationLandscapeLeft</string>
		<string>UIInterfaceOrientationLandscapeRight</string>
	</array>
	<key>UIRequiredDeviceCapabilities</key>
	<array>
		<string>armv7</string>
	</array>
	<key>CFBundleIconFiles</key>
	<array>
		<string>Icon</string>
		<string>Icon@2x</string>
		<string>Icon-72</string>
		<string>Icon-72@2x</string>
	</array>
</dict>
</plist>

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/MT2/Old_IOS_TERM/README.md
项目内路径：/README.md
文件名：README.md
文件大小：2925 字节
================================================================================
文件内容：
# NewTerm for iOS 6.1

[![Build Status](https://img.shields.io/badge/build-Theos-orange.svg)]()
[![Platform](https://img.shields.io/badge/platform-iOS%206.1.3+-lightgrey.svg)]()
[![Architecture](https://img.shields.io/badge/arch-armv7%20armv7s-blue.svg)]()

**wyxdlz54188.newterm** - NewTerm terminal emulator for iOS 6.1.3 devices

## Overview

This is a port of [NewTerm](https://github.com/hbang/NewTerm) for iOS 6.1.3 devices. The original NewTerm requires iOS 14.0+, but this version has been rewritten in Objective-C to support older devices running iOS 6.1.3.

## Supported Devices

- iPhone 3GS
- iPhone 4
- iPhone 4S
- iPad 2
- iPad 3
- iPod touch (4th/5th generation)

## System Requirements

- iOS 6.1.3 or later
- Jailbroken device
- OpenSSH installed (via Cydia)

## Features

- ✅ PTY-based terminal emulation
- ✅ Local shell access
- ✅ VT100 escape sequence support
- ✅ Copy/paste support
- ✅ Monospace font rendering
- ✅ Classic green-on-black theme
- ✅ Multi-tab support (basic)
- ✅ Screen rotation support

## Installation

### From Source

```bash
# Clone the repository
git clone https://github.com/wyxdlz54188/Old_IOS_TERM.git
cd Old_IOS_TERM

# Build with Theos
make package

# Install to device
make install INSTALL_TARGET_HOST=<device-ip>
```

### From .deb Package

1. Download the `.deb` package
2. Transfer to your iOS device
3. Install using:
   ```bash
   dpkg -i wyxdlz54188.newterm_1.0.0_iphoneos-arm.deb
   uicache
   ```

## Building

### Prerequisites

- macOS with Xcode 4.x or 5.x
- [Theos](https://github.com/theos/theos)
- iOS 6.0 SDK

### Build Steps

1. Install Theos:
   ```bash
   git clone --recursive https://github.com/theos/theos.git $THEOS
   ```

2. Download iOS 6.0 SDK:
   ```bash
   curl -L https://github.com/xybp888/iOS-SDKs/archive/master.tar.gz | tar xz
   mv iOS-SDKs-master/iPhoneOS6.0.sdk $THEOS/sdks/
   ```

3. Build:
   ```bash
   make package
   ```

## Differences from Original NewTerm

| Feature | Original NewTerm | iOS 6 Port |
|---------|-----------------|------------|
| Minimum iOS | 14.0 | 6.0 |
| Language | Swift | Objective-C |
| Architecture | arm64 | armv7, armv7s |
| Theos Target | iphone:latest:14.0 | iphone:6.0:6.0 |
| UI | Modern UIKit | Legacy UIKit |

## Known Limitations

- No remote SSH support (local shell only)
- Basic VT100 support (not full emulation)
- No advanced theming
- No plugin system
- No split view support

## Credits

- **Original NewTerm**: [HASHBANG Productions](https://github.com/hbang)
- **iOS 6 Port**: wyxdlz54188
- **Based on**: MobileTerminal and terminal emulation libraries

## License

Licensed under the Apache License, Version 2.0 (the "License"); you may not use this work except in compliance with the License.

## Support

- Issues: https://github.com/wyxdlz54188/Old_IOS_TERM/issues
- Package ID: `wyxdlz54188.newterm`

---

**Bringing modern terminal experience to classic iOS devices**

【该文件结束】

整合完成！总共处理 47 个文件。
